,grid_num,lon,lat,total
0,221,103.51859199,30.180001249999997,1
1,420,103.50528316999998,30.19832625,2
2,422,103.53190081,30.19832625,1
3,1366,104.11748889,30.28078875,1
4,1659,104.02432715,30.30827625,4
5,1668,104.14410652999999,30.30827625,1
6,1755,103.97109187,30.31743875,42
7,1759,104.02432715,30.31743875,1
8,1854,103.95778304999999,30.32660125,3
9,1855,103.97109187,30.32660125,13
10,1860,104.03763597,30.32660125,1
11,1954,103.95778304999999,30.335763749999998,3
12,1960,104.03763597,30.335763749999998,1
13,1968,104.14410652999999,30.335763749999998,1
14,2053,103.94447423,30.34492625,1
15,2168,104.14410652999999,30.35408875,1
16,2249,103.89123895,30.363251249999998,2
17,2251,103.91785658999999,30.363251249999998,1
18,2268,104.14410652999999,30.363251249999998,1
19,2344,103.82469484999999,30.37241375,1
20,2345,103.83800367,30.37241375,6
21,2350,103.90454777,30.37241375,1
22,2354,103.95778304999999,30.37241375,3
23,2355,103.97109187,30.37241375,2
24,2361,104.05094478999999,30.37241375,11
25,2417,103.46535671,30.381576250000002,1
26,2447,103.86462130999999,30.381576250000002,1
27,2449,103.89123895,30.381576250000002,2
28,2451,103.91785658999999,30.381576250000002,1
29,2470,104.17072417,30.381576250000002,2
30,2517,103.46535671,30.390738749999997,1
31,2542,103.79807721,30.390738749999997,3
32,2545,103.83800367,30.390738749999997,2
33,2563,104.07756243,30.390738749999997,1
34,2564,104.09087124999999,30.390738749999997,1
35,2568,104.14410652999999,30.390738749999997,1
36,2599,104.55667994999999,30.390738749999997,3
37,2616,103.45204788999999,30.39990125,2
38,2617,103.46535671,30.39990125,3
39,2618,103.47866553,30.39990125,1
40,2619,103.49197434999999,30.39990125,1
41,2635,103.70491547,30.39990125,4
42,2639,103.75815075,30.39990125,1
43,2642,103.79807721,30.39990125,2
44,2650,103.90454777,30.39990125,2
45,2655,103.97109187,30.39990125,1
46,2656,103.98440069,30.39990125,4
47,2663,104.07756243,30.39990125,8
48,2668,104.14410652999999,30.39990125,2
49,2715,103.43873907,30.40906375,1
50,2717,103.46535671,30.40906375,3
51,2718,103.47866553,30.40906375,1
52,2741,103.78476839,30.40906375,4
53,2742,103.79807721,30.40906375,13
54,2743,103.81138603,30.40906375,27
55,2744,103.82469484999999,30.40906375,2
56,2749,103.89123895,30.40906375,1
57,2750,103.90454777,30.40906375,3
58,2756,103.98440069,30.40906375,20
59,2757,103.99770950999999,30.40906375,1
60,2765,104.10418007,30.40906375,3
61,2768,104.14410652999999,30.40906375,3
62,2798,104.54337113,30.40906375,1
63,2817,103.46535671,30.41822625,2
64,2818,103.47866553,30.41822625,2
65,2837,103.73153310999999,30.41822625,2
66,2842,103.79807721,30.41822625,4
67,2843,103.81138603,30.41822625,20
68,2844,103.82469484999999,30.41822625,21
69,2845,103.83800367,30.41822625,7
70,2856,103.98440069,30.41822625,1
71,2861,104.05094478999999,30.41822625,1
72,2863,104.07756243,30.41822625,2
73,2865,104.10418007,30.41822625,18
74,2866,104.11748889,30.41822625,3
75,2942,103.79807721,30.42738875,5
76,2943,103.81138603,30.42738875,23
77,2946,103.85131249,30.42738875,1
78,2956,103.98440069,30.42738875,2
79,2957,103.99770950999999,30.42738875,11
80,2958,104.01101832999998,30.42738875,3
81,2961,104.05094478999999,30.42738875,8
82,2963,104.07756243,30.42738875,2
83,2965,104.10418007,30.42738875,2
84,2966,104.11748889,30.42738875,1
85,2972,104.19734181,30.42738875,2
86,2973,104.21065063,30.42738875,1
87,3041,103.78476839,30.43655125,4
88,3043,103.81138603,30.43655125,9
89,3046,103.85131249,30.43655125,2
90,3056,103.98440069,30.43655125,2
91,3057,103.99770950999999,30.43655125,1
92,3060,104.03763597,30.43655125,21
93,3061,104.05094478999999,30.43655125,16
94,3062,104.06425361,30.43655125,2
95,3063,104.07756243,30.43655125,1
96,3065,104.10418007,30.43655125,2
97,3071,104.18403298999999,30.43655125,1
98,3072,104.19734181,30.43655125,4
99,3136,103.71822429,30.44571375,1
100,3142,103.79807721,30.44571375,1
101,3146,103.85131249,30.44571375,4
102,3147,103.86462130999999,30.44571375,2
103,3156,103.98440069,30.44571375,1
104,3158,104.01101832999998,30.44571375,3
105,3159,104.02432715,30.44571375,1
106,3160,104.03763597,30.44571375,4
107,3161,104.05094478999999,30.44571375,23
108,3162,104.06425361,30.44571375,2
109,3163,104.07756243,30.44571375,10
110,3171,104.18403298999999,30.44571375,2
111,3241,103.78476839,30.454876249999998,1
112,3247,103.86462130999999,30.454876249999998,1
113,3256,103.98440069,30.454876249999998,10
114,3257,103.99770950999999,30.454876249999998,2
115,3258,104.01101832999998,30.454876249999998,2
116,3261,104.05094478999999,30.454876249999998,4
117,3264,104.09087124999999,30.454876249999998,1
118,3269,104.15741535,30.454876249999998,1
119,3270,104.17072417,30.454876249999998,1
120,3271,104.18403298999999,30.454876249999998,1
121,3347,103.86462130999999,30.46403875,3
122,3348,103.87793013,30.46403875,5
123,3355,103.97109187,30.46403875,3
124,3357,103.99770950999999,30.46403875,9
125,3358,104.01101832999998,30.46403875,4
126,3359,104.02432715,30.46403875,5
127,3360,104.03763597,30.46403875,2
128,3361,104.05094478999999,30.46403875,1
129,3362,104.06425361,30.46403875,16
130,3363,104.07756243,30.46403875,6
131,3364,104.09087124999999,30.46403875,22
132,3365,104.10418007,30.46403875,9
133,3369,104.15741535,30.46403875,6
134,3447,103.86462130999999,30.47320125,2
135,3448,103.87793013,30.47320125,10
136,3449,103.89123895,30.47320125,3
137,3450,103.90454777,30.47320125,1
138,3452,103.93116541,30.47320125,2
139,3454,103.95778304999999,30.47320125,4
140,3455,103.97109187,30.47320125,1
141,3456,103.98440069,30.47320125,4
142,3457,103.99770950999999,30.47320125,9
143,3458,104.01101832999998,30.47320125,2
144,3459,104.02432715,30.47320125,6
145,3460,104.03763597,30.47320125,4
146,3462,104.06425361,30.47320125,20
147,3463,104.07756243,30.47320125,12
148,3464,104.09087124999999,30.47320125,34
149,3465,104.10418007,30.47320125,11
150,3466,104.11748889,30.47320125,1
151,3467,104.13079771,30.47320125,15
152,3468,104.14410652999999,30.47320125,55
153,3469,104.15741535,30.47320125,18
154,3470,104.17072417,30.47320125,4
155,3543,103.81138603,30.482363749999998,1
156,3548,103.87793013,30.482363749999998,66
157,3549,103.89123895,30.482363749999998,47
158,3550,103.90454777,30.482363749999998,1
159,3553,103.94447423,30.482363749999998,6
160,3554,103.95778304999999,30.482363749999998,6
161,3555,103.97109187,30.482363749999998,36
162,3556,103.98440069,30.482363749999998,19
163,3557,103.99770950999999,30.482363749999998,188
164,3558,104.01101832999998,30.482363749999998,3
165,3559,104.02432715,30.482363749999998,24
166,3560,104.03763597,30.482363749999998,37
167,3561,104.05094478999999,30.482363749999998,27
168,3562,104.06425361,30.482363749999998,131
169,3563,104.07756243,30.482363749999998,178
170,3564,104.09087124999999,30.482363749999998,226
171,3565,104.10418007,30.482363749999998,140
172,3566,104.11748889,30.482363749999998,5
173,3567,104.13079771,30.482363749999998,20
174,3568,104.14410652999999,30.482363749999998,4
175,3572,104.19734181,30.482363749999998,1
176,3643,103.81138603,30.49152625,1
177,3648,103.87793013,30.49152625,17
178,3649,103.89123895,30.49152625,6
179,3650,103.90454777,30.49152625,4
180,3651,103.91785658999999,30.49152625,1
181,3653,103.94447423,30.49152625,95
182,3654,103.95778304999999,30.49152625,109
183,3655,103.97109187,30.49152625,4
184,3656,103.98440069,30.49152625,26
185,3657,103.99770950999999,30.49152625,160
186,3658,104.01101832999998,30.49152625,1
187,3659,104.02432715,30.49152625,85
188,3660,104.03763597,30.49152625,95
189,3661,104.05094478999999,30.49152625,176
190,3662,104.06425361,30.49152625,328
191,3663,104.07756243,30.49152625,863
192,3664,104.09087124999999,30.49152625,39
193,3665,104.10418007,30.49152625,72
194,3666,104.11748889,30.49152625,30
195,3667,104.13079771,30.49152625,60
196,3668,104.14410652999999,30.49152625,1
197,3671,104.18403298999999,30.49152625,4
198,3672,104.19734181,30.49152625,1
199,3674,104.22395945,30.49152625,1
200,3729,103.62506255,30.500688750000002,1
201,3748,103.87793013,30.500688750000002,3
202,3750,103.90454777,30.500688750000002,20
203,3751,103.91785658999999,30.500688750000002,9
204,3753,103.94447423,30.500688750000002,69
205,3754,103.95778304999999,30.500688750000002,125
206,3755,103.97109187,30.500688750000002,15
207,3756,103.98440069,30.500688750000002,11
208,3757,103.99770950999999,30.500688750000002,37
209,3758,104.01101832999998,30.500688750000002,1
210,3759,104.02432715,30.500688750000002,47
211,3760,104.03763597,30.500688750000002,402
212,3761,104.05094478999999,30.500688750000002,264
213,3762,104.06425361,30.500688750000002,816
214,3763,104.07756243,30.500688750000002,348
215,3764,104.09087124999999,30.500688750000002,1
216,3772,104.19734181,30.500688750000002,8
217,3773,104.21065063,30.500688750000002,10
218,3786,104.38366529,30.500688750000002,1
219,3787,104.39697411,30.500688750000002,1
220,3827,103.59844491,30.509851249999997,4
221,3828,103.61175373,30.509851249999997,3
222,3829,103.62506255,30.509851249999997,5
223,3848,103.87793013,30.509851249999997,8
224,3849,103.89123895,30.509851249999997,7
225,3850,103.90454777,30.509851249999997,5
226,3852,103.93116541,30.509851249999997,4
227,3853,103.94447423,30.509851249999997,1
228,3854,103.95778304999999,30.509851249999997,21
229,3855,103.97109187,30.509851249999997,28
230,3856,103.98440069,30.509851249999997,59
231,3857,103.99770950999999,30.509851249999997,18
232,3858,104.01101832999998,30.509851249999997,11
233,3859,104.02432715,30.509851249999997,24
234,3860,104.03763597,30.509851249999997,333
235,3861,104.05094478999999,30.509851249999997,969
236,3862,104.06425361,30.509851249999997,778
237,3863,104.07756243,30.509851249999997,508
238,3864,104.09087124999999,30.509851249999997,4
239,3865,104.10418007,30.509851249999997,1
240,3866,104.11748889,30.509851249999997,2
241,3868,104.14410652999999,30.509851249999997,1
242,3869,104.15741535,30.509851249999997,1
243,3871,104.18403298999999,30.509851249999997,1
244,3872,104.19734181,30.509851249999997,4
245,3873,104.21065063,30.509851249999997,4
246,3874,104.22395945,30.509851249999997,1
247,3875,104.23726826999999,30.509851249999997,1
248,3885,104.37035646999999,30.509851249999997,1
249,3927,103.59844491,30.51901375,2
250,3929,103.62506255,30.51901375,2
251,3940,103.77145956999999,30.51901375,1
252,3948,103.87793013,30.51901375,8
253,3950,103.90454777,30.51901375,11
254,3951,103.91785658999999,30.51901375,7
255,3954,103.95778304999999,30.51901375,8
256,3955,103.97109187,30.51901375,68
257,3956,103.98440069,30.51901375,28
258,3957,103.99770950999999,30.51901375,331
259,3958,104.01101832999998,30.51901375,49
260,3959,104.02432715,30.51901375,46
261,3960,104.03763597,30.51901375,310
262,3961,104.05094478999999,30.51901375,799
263,3962,104.06425361,30.51901375,684
264,3963,104.07756243,30.51901375,342
265,3964,104.09087124999999,30.51901375,46
266,3965,104.10418007,30.51901375,4
267,3966,104.11748889,30.51901375,23
268,3967,104.13079771,30.51901375,2
269,3968,104.14410652999999,30.51901375,6
270,3969,104.15741535,30.51901375,2
271,3970,104.17072417,30.51901375,12
272,3971,104.18403298999999,30.51901375,1
273,3972,104.19734181,30.51901375,8
274,3973,104.21065063,30.51901375,8
275,3974,104.22395945,30.51901375,19
276,3975,104.23726826999999,30.51901375,1
277,4030,103.63837136999999,30.52817625,1
278,4036,103.71822429,30.52817625,1
279,4037,103.73153310999999,30.52817625,4
280,4038,103.74484192999999,30.52817625,6
281,4047,103.86462130999999,30.52817625,1
282,4048,103.87793013,30.52817625,22
283,4049,103.89123895,30.52817625,12
284,4050,103.90454777,30.52817625,20
285,4051,103.91785658999999,30.52817625,14
286,4052,103.93116541,30.52817625,5
287,4053,103.94447423,30.52817625,4
288,4054,103.95778304999999,30.52817625,1
289,4055,103.97109187,30.52817625,222
290,4056,103.98440069,30.52817625,75
291,4057,103.99770950999999,30.52817625,102
292,4059,104.02432715,30.52817625,18
293,4060,104.03763597,30.52817625,134
294,4061,104.05094478999999,30.52817625,1585
295,4062,104.06425361,30.52817625,849
296,4063,104.07756243,30.52817625,805
297,4064,104.09087124999999,30.52817625,234
298,4066,104.11748889,30.52817625,10
299,4067,104.13079771,30.52817625,5
300,4068,104.14410652999999,30.52817625,99
301,4069,104.15741535,30.52817625,11
302,4070,104.17072417,30.52817625,3
303,4071,104.18403298999999,30.52817625,5
304,4072,104.19734181,30.52817625,11
305,4073,104.21065063,30.52817625,6
306,4074,104.22395945,30.52817625,7
307,4075,104.23726826999999,30.52817625,41
308,4076,104.25057709,30.52817625,16
309,4124,103.55851845,30.53733875,1
310,4141,103.78476839,30.53733875,9
311,4147,103.86462130999999,30.53733875,1
312,4148,103.87793013,30.53733875,18
313,4149,103.89123895,30.53733875,10
314,4150,103.90454777,30.53733875,17
315,4151,103.91785658999999,30.53733875,38
316,4152,103.93116541,30.53733875,7
317,4153,103.94447423,30.53733875,10
318,4154,103.95778304999999,30.53733875,2
319,4155,103.97109187,30.53733875,260
320,4156,103.98440069,30.53733875,71
321,4157,103.99770950999999,30.53733875,114
322,4158,104.01101832999998,30.53733875,16
323,4159,104.02432715,30.53733875,6
324,4160,104.03763597,30.53733875,16
325,4161,104.05094478999999,30.53733875,821
326,4162,104.06425361,30.53733875,1430
327,4163,104.07756243,30.53733875,1090
328,4164,104.09087124999999,30.53733875,776
329,4165,104.10418007,30.53733875,43
330,4166,104.11748889,30.53733875,26
331,4167,104.13079771,30.53733875,8
332,4168,104.14410652999999,30.53733875,14
333,4169,104.15741535,30.53733875,4
334,4171,104.18403298999999,30.53733875,22
335,4172,104.19734181,30.53733875,20
336,4173,104.21065063,30.53733875,11
337,4174,104.22395945,30.53733875,6
338,4175,104.23726826999999,30.53733875,39
339,4176,104.25057709,30.53733875,94
340,4177,104.26388591,30.53733875,93
341,4240,103.77145956999999,30.54650125,7
342,4241,103.78476839,30.54650125,2
343,4242,103.79807721,30.54650125,3
344,4243,103.81138603,30.54650125,1
345,4245,103.83800367,30.54650125,2
346,4246,103.85131249,30.54650125,6
347,4247,103.86462130999999,30.54650125,6
348,4248,103.87793013,30.54650125,4
349,4249,103.89123895,30.54650125,6
350,4250,103.90454777,30.54650125,13
351,4251,103.91785658999999,30.54650125,26
352,4252,103.93116541,30.54650125,16
353,4253,103.94447423,30.54650125,49
354,4254,103.95778304999999,30.54650125,38
355,4255,103.97109187,30.54650125,51
356,4256,103.98440069,30.54650125,830
357,4257,103.99770950999999,30.54650125,525
358,4258,104.01101832999998,30.54650125,714
359,4259,104.02432715,30.54650125,46
360,4260,104.03763597,30.54650125,1368
361,4261,104.05094478999999,30.54650125,2950
362,4262,104.06425361,30.54650125,4928
363,4263,104.07756243,30.54650125,1600
364,4264,104.09087124999999,30.54650125,2411
365,4265,104.10418007,30.54650125,410
366,4266,104.11748889,30.54650125,105
367,4268,104.14410652999999,30.54650125,20
368,4269,104.15741535,30.54650125,1
369,4270,104.17072417,30.54650125,41
370,4271,104.18403298999999,30.54650125,43
371,4272,104.19734181,30.54650125,25
372,4273,104.21065063,30.54650125,7
373,4274,104.22395945,30.54650125,60
374,4275,104.23726826999999,30.54650125,24
375,4276,104.25057709,30.54650125,123
376,4277,104.26388591,30.54650125,159
377,4278,104.27719472999999,30.54650125,9
378,4279,104.29050355,30.54650125,1
379,4339,103.75815075,30.55566375,2
380,4342,103.79807721,30.55566375,1
381,4343,103.81138603,30.55566375,4
382,4346,103.85131249,30.55566375,1
383,4347,103.86462130999999,30.55566375,3
384,4348,103.87793013,30.55566375,11
385,4349,103.89123895,30.55566375,27
386,4350,103.90454777,30.55566375,307
387,4351,103.91785658999999,30.55566375,480
388,4352,103.93116541,30.55566375,484
389,4353,103.94447423,30.55566375,112
390,4354,103.95778304999999,30.55566375,107
391,4355,103.97109187,30.55566375,203
392,4356,103.98440069,30.55566375,747
393,4357,103.99770950999999,30.55566375,721
394,4358,104.01101832999998,30.55566375,500
395,4359,104.02432715,30.55566375,130
396,4360,104.03763597,30.55566375,2985
397,4361,104.05094478999999,30.55566375,5304
398,4362,104.06425361,30.55566375,3144
399,4363,104.07756243,30.55566375,2820
400,4364,104.09087124999999,30.55566375,2859
401,4365,104.10418007,30.55566375,229
402,4366,104.11748889,30.55566375,177
403,4368,104.14410652999999,30.55566375,233
404,4369,104.15741535,30.55566375,55
405,4370,104.17072417,30.55566375,22
406,4371,104.18403298999999,30.55566375,54
407,4372,104.19734181,30.55566375,99
408,4373,104.21065063,30.55566375,11
409,4374,104.22395945,30.55566375,5
410,4375,104.23726826999999,30.55566375,30
411,4376,104.25057709,30.55566375,19
412,4377,104.26388591,30.55566375,232
413,4378,104.27719472999999,30.55566375,154
414,4379,104.29050355,30.55566375,2
415,4402,103.26572440999999,30.56482625,2
416,4421,103.51859199,30.56482625,3
417,4422,103.53190081,30.56482625,5
418,4423,103.54520962999999,30.56482625,4
419,4439,103.75815075,30.56482625,1
420,4442,103.79807721,30.56482625,2
421,4443,103.81138603,30.56482625,12
422,4444,103.82469484999999,30.56482625,2
423,4446,103.85131249,30.56482625,2
424,4447,103.86462130999999,30.56482625,4
425,4448,103.87793013,30.56482625,4
426,4449,103.89123895,30.56482625,21
427,4450,103.90454777,30.56482625,299
428,4451,103.91785658999999,30.56482625,765
429,4452,103.93116541,30.56482625,898
430,4453,103.94447423,30.56482625,166
431,4454,103.95778304999999,30.56482625,10190
432,4455,103.97109187,30.56482625,1958
433,4456,103.98440069,30.56482625,2462
434,4457,103.99770950999999,30.56482625,1748
435,4458,104.01101832999998,30.56482625,1472
436,4459,104.02432715,30.56482625,812
437,4460,104.03763597,30.56482625,187
438,4461,104.05094478999999,30.56482625,618
439,4462,104.06425361,30.56482625,2058
440,4463,104.07756243,30.56482625,833
441,4464,104.09087124999999,30.56482625,1043
442,4465,104.10418007,30.56482625,633
443,4466,104.11748889,30.56482625,59
444,4467,104.13079771,30.56482625,53
445,4468,104.14410652999999,30.56482625,114
446,4469,104.15741535,30.56482625,150
447,4470,104.17072417,30.56482625,633
448,4471,104.18403298999999,30.56482625,669
449,4472,104.19734181,30.56482625,611
450,4473,104.21065063,30.56482625,63
451,4474,104.22395945,30.56482625,19
452,4475,104.23726826999999,30.56482625,87
453,4476,104.25057709,30.56482625,224
454,4477,104.26388591,30.56482625,291
455,4478,104.27719472999999,30.56482625,199
456,4479,104.29050355,30.56482625,46
457,4520,103.50528316999998,30.573988749999998,2
458,4521,103.51859199,30.573988749999998,5
459,4522,103.53190081,30.573988749999998,8
460,4529,103.62506255,30.573988749999998,1
461,4543,103.81138603,30.573988749999998,12
462,4544,103.82469484999999,30.573988749999998,38
463,4545,103.83800367,30.573988749999998,7
464,4546,103.85131249,30.573988749999998,9
465,4548,103.87793013,30.573988749999998,11
466,4549,103.89123895,30.573988749999998,67
467,4550,103.90454777,30.573988749999998,320
468,4551,103.91785658999999,30.573988749999998,1127
469,4552,103.93116541,30.573988749999998,1029
470,4553,103.94447423,30.573988749999998,30
471,4554,103.95778304999999,30.573988749999998,6987
472,4555,103.97109187,30.573988749999998,556
473,4556,103.98440069,30.573988749999998,3691
474,4557,103.99770950999999,30.573988749999998,2525
475,4558,104.01101832999998,30.573988749999998,3562
476,4559,104.02432715,30.573988749999998,610
477,4560,104.03763597,30.573988749999998,615
478,4561,104.05094478999999,30.573988749999998,2525
479,4562,104.06425361,30.573988749999998,5076
480,4563,104.07756243,30.573988749999998,362
481,4564,104.09087124999999,30.573988749999998,95
482,4565,104.10418007,30.573988749999998,38
483,4566,104.11748889,30.573988749999998,17
484,4567,104.13079771,30.573988749999998,318
485,4568,104.14410652999999,30.573988749999998,275
486,4569,104.15741535,30.573988749999998,270
487,4570,104.17072417,30.573988749999998,413
488,4571,104.18403298999999,30.573988749999998,661
489,4572,104.19734181,30.573988749999998,1385
490,4573,104.21065063,30.573988749999998,738
491,4574,104.22395945,30.573988749999998,190
492,4575,104.23726826999999,30.573988749999998,521
493,4576,104.25057709,30.573988749999998,102
494,4577,104.26388591,30.573988749999998,146
495,4578,104.27719472999999,30.573988749999998,171
496,4579,104.29050355,30.573988749999998,16
497,4580,104.30381237,30.573988749999998,3
498,4621,103.51859199,30.58315125,9
499,4622,103.53190081,30.58315125,8
500,4623,103.54520962999999,30.58315125,2
501,4635,103.70491547,30.58315125,3
502,4637,103.73153310999999,30.58315125,4
503,4640,103.77145956999999,30.58315125,2
504,4641,103.78476839,30.58315125,1
505,4643,103.81138603,30.58315125,1
506,4645,103.83800367,30.58315125,9
507,4646,103.85131249,30.58315125,2
508,4647,103.86462130999999,30.58315125,24
509,4648,103.87793013,30.58315125,198
510,4649,103.89123895,30.58315125,97
511,4650,103.90454777,30.58315125,110
512,4651,103.91785658999999,30.58315125,544
513,4652,103.93116541,30.58315125,333
514,4653,103.94447423,30.58315125,156
515,4654,103.95778304999999,30.58315125,1185
516,4655,103.97109187,30.58315125,465
517,4656,103.98440069,30.58315125,1279
518,4657,103.99770950999999,30.58315125,396
519,4658,104.01101832999998,30.58315125,568
520,4659,104.02432715,30.58315125,1375
521,4660,104.03763597,30.58315125,5083
522,4661,104.05094478999999,30.58315125,4266
523,4662,104.06425361,30.58315125,4272
524,4663,104.07756243,30.58315125,885
525,4664,104.09087124999999,30.58315125,1280
