,grid_num,lon,lat,total
526,4665,104.10418007,30.58315125,253
527,4666,104.11748889,30.58315125,594
528,4667,104.13079771,30.58315125,850
529,4668,104.14410652999999,30.58315125,445
530,4669,104.15741535,30.58315125,1056
531,4670,104.17072417,30.58315125,78
532,4671,104.18403298999999,30.58315125,251
533,4672,104.19734181,30.58315125,413
534,4673,104.21065063,30.58315125,122
535,4674,104.22395945,30.58315125,10
536,4675,104.23726826999999,30.58315125,10
537,4676,104.25057709,30.58315125,2
538,4677,104.26388591,30.58315125,6
539,4678,104.27719472999999,30.58315125,26
540,4679,104.29050355,30.58315125,21
541,4680,104.30381237,30.58315125,21
542,4721,103.51859199,30.592313750000002,1
543,4722,103.53190081,30.592313750000002,1
544,4735,103.70491547,30.592313750000002,4
545,4736,103.71822429,30.592313750000002,2
546,4741,103.78476839,30.592313750000002,2
547,4746,103.85131249,30.592313750000002,1
548,4747,103.86462130999999,30.592313750000002,18
549,4748,103.87793013,30.592313750000002,37
550,4749,103.89123895,30.592313750000002,39
551,4750,103.90454777,30.592313750000002,170
552,4751,103.91785658999999,30.592313750000002,936
553,4752,103.93116541,30.592313750000002,448
554,4753,103.94447423,30.592313750000002,1142
555,4754,103.95778304999999,30.592313750000002,187
556,4755,103.97109187,30.592313750000002,357
557,4756,103.98440069,30.592313750000002,365
558,4757,103.99770950999999,30.592313750000002,467
559,4758,104.01101832999998,30.592313750000002,117
560,4759,104.02432715,30.592313750000002,640
561,4760,104.03763597,30.592313750000002,2072
562,4761,104.05094478999999,30.592313750000002,5827
563,4762,104.06425361,30.592313750000002,7881
564,4763,104.07756243,30.592313750000002,8012
565,4764,104.09087124999999,30.592313750000002,3841
566,4765,104.10418007,30.592313750000002,2863
567,4766,104.11748889,30.592313750000002,2468
568,4767,104.13079771,30.592313750000002,1416
569,4768,104.14410652999999,30.592313750000002,5779
570,4769,104.15741535,30.592313750000002,486
571,4770,104.17072417,30.592313750000002,449
572,4771,104.18403298999999,30.592313750000002,44
573,4772,104.19734181,30.592313750000002,45
574,4773,104.21065063,30.592313750000002,14
575,4774,104.22395945,30.592313750000002,3
576,4776,104.25057709,30.592313750000002,1
577,4778,104.27719472999999,30.592313750000002,2
578,4780,104.30381237,30.592313750000002,117
579,4781,104.31712119,30.592313750000002,2
580,4818,103.47866553,30.601476249999997,1
581,4823,103.54520962999999,30.601476249999997,4
582,4828,103.61175373,30.601476249999997,1
583,4829,103.62506255,30.601476249999997,1
584,4832,103.66498901,30.601476249999997,3
585,4834,103.69160665,30.601476249999997,1
586,4835,103.70491547,30.601476249999997,1
587,4836,103.71822429,30.601476249999997,1
588,4844,103.82469484999999,30.601476249999997,1
589,4846,103.85131249,30.601476249999997,5
590,4847,103.86462130999999,30.601476249999997,4
591,4848,103.87793013,30.601476249999997,19
592,4849,103.89123895,30.601476249999997,31
593,4850,103.90454777,30.601476249999997,483
594,4851,103.91785658999999,30.601476249999997,808
595,4852,103.93116541,30.601476249999997,621
596,4853,103.94447423,30.601476249999997,969
597,4854,103.95778304999999,30.601476249999997,119
598,4855,103.97109187,30.601476249999997,450
599,4856,103.98440069,30.601476249999997,2802
600,4857,103.99770950999999,30.601476249999997,2948
601,4858,104.01101832999998,30.601476249999997,478
602,4859,104.02432715,30.601476249999997,1091
603,4860,104.03763597,30.601476249999997,3871
604,4861,104.05094478999999,30.601476249999997,3603
605,4862,104.06425361,30.601476249999997,11188
606,4863,104.07756243,30.601476249999997,9072
607,4864,104.09087124999999,30.601476249999997,5238
608,4865,104.10418007,30.601476249999997,6842
609,4866,104.11748889,30.601476249999997,2798
610,4867,104.13079771,30.601476249999997,7924
611,4868,104.14410652999999,30.601476249999997,6712
612,4869,104.15741535,30.601476249999997,1254
613,4870,104.17072417,30.601476249999997,213
614,4871,104.18403298999999,30.601476249999997,2
615,4872,104.19734181,30.601476249999997,1
616,4880,104.30381237,30.601476249999997,274
617,4881,104.31712119,30.601476249999997,106
618,4882,104.33043000999999,30.601476249999997,1
619,4894,104.49013585,30.601476249999997,1
620,4923,103.54520962999999,30.61063875,2
621,4932,103.66498901,30.61063875,2
622,4933,103.67829782999999,30.61063875,4
623,4934,103.69160665,30.61063875,3
624,4935,103.70491547,30.61063875,5
625,4936,103.71822429,30.61063875,2
626,4946,103.85131249,30.61063875,1
627,4947,103.86462130999999,30.61063875,13
628,4948,103.87793013,30.61063875,4
629,4949,103.89123895,30.61063875,99
630,4950,103.90454777,30.61063875,670
631,4951,103.91785658999999,30.61063875,710
632,4952,103.93116541,30.61063875,131
633,4953,103.94447423,30.61063875,149
634,4954,103.95778304999999,30.61063875,554
635,4955,103.97109187,30.61063875,1428
636,4956,103.98440069,30.61063875,3273
637,4957,103.99770950999999,30.61063875,2442
638,4958,104.01101832999998,30.61063875,1849
639,4959,104.02432715,30.61063875,985
640,4960,104.03763597,30.61063875,5920
641,4961,104.05094478999999,30.61063875,8062
642,4962,104.06425361,30.61063875,12954
643,4963,104.07756243,30.61063875,17898
644,4964,104.09087124999999,30.61063875,8400
645,4965,104.10418007,30.61063875,5684
646,4966,104.11748889,30.61063875,7748
647,4967,104.13079771,30.61063875,5334
648,4968,104.14410652999999,30.61063875,4902
649,4969,104.15741535,30.61063875,1051
650,4970,104.17072417,30.61063875,2057
651,4971,104.18403298999999,30.61063875,5
652,4973,104.21065063,30.61063875,1
653,4976,104.25057709,30.61063875,1
654,4978,104.27719472999999,30.61063875,2
655,4979,104.29050355,30.61063875,14
656,4980,104.30381237,30.61063875,73
657,4981,104.31712119,30.61063875,60
658,4993,104.47682703,30.61063875,2
659,4994,104.49013585,30.61063875,1
660,5032,103.66498901,30.619801250000002,25
661,5033,103.67829782999999,30.619801250000002,16
662,5034,103.69160665,30.619801250000002,4
663,5035,103.70491547,30.619801250000002,1
664,5036,103.71822429,30.619801250000002,1
665,5041,103.78476839,30.619801250000002,1
666,5046,103.85131249,30.619801250000002,1
667,5047,103.86462130999999,30.619801250000002,4
668,5048,103.87793013,30.619801250000002,9
669,5049,103.89123895,30.619801250000002,54
670,5050,103.90454777,30.619801250000002,235
671,5051,103.91785658999999,30.619801250000002,573
672,5052,103.93116541,30.619801250000002,204
673,5053,103.94447423,30.619801250000002,71
674,5054,103.95778304999999,30.619801250000002,429
675,5055,103.97109187,30.619801250000002,1555
676,5056,103.98440069,30.619801250000002,3630
677,5057,103.99770950999999,30.619801250000002,1923
678,5058,104.01101832999998,30.619801250000002,2092
679,5059,104.02432715,30.619801250000002,2987
680,5060,104.03763597,30.619801250000002,9732
681,5061,104.05094478999999,30.619801250000002,16874
682,5062,104.06425361,30.619801250000002,18610
683,5063,104.07756243,30.619801250000002,20416
684,5064,104.09087124999999,30.619801250000002,14735
685,5065,104.10418007,30.619801250000002,21115
686,5066,104.11748889,30.619801250000002,17437
687,5067,104.13079771,30.619801250000002,7791
688,5068,104.14410652999999,30.619801250000002,3601
689,5069,104.15741535,30.619801250000002,1685
690,5070,104.17072417,30.619801250000002,4072
691,5071,104.18403298999999,30.619801250000002,9
692,5074,104.22395945,30.619801250000002,2
693,5075,104.23726826999999,30.619801250000002,5
694,5078,104.27719472999999,30.619801250000002,1
695,5080,104.30381237,30.619801250000002,23
696,5081,104.31712119,30.619801250000002,23
697,5082,104.33043000999999,30.619801250000002,1
698,5131,103.65168019,30.628963749999997,5
699,5132,103.66498901,30.628963749999997,24
700,5133,103.67829782999999,30.628963749999997,14
701,5134,103.69160665,30.628963749999997,7
702,5135,103.70491547,30.628963749999997,7
703,5136,103.71822429,30.628963749999997,3
704,5137,103.73153310999999,30.628963749999997,2
705,5140,103.77145956999999,30.628963749999997,6
706,5141,103.78476839,30.628963749999997,14
707,5142,103.79807721,30.628963749999997,1
708,5143,103.81138603,30.628963749999997,1
709,5144,103.82469484999999,30.628963749999997,4
710,5148,103.87793013,30.628963749999997,28
711,5149,103.89123895,30.628963749999997,10
712,5150,103.90454777,30.628963749999997,68
713,5151,103.91785658999999,30.628963749999997,121
714,5152,103.93116541,30.628963749999997,45
715,5153,103.94447423,30.628963749999997,239
716,5154,103.95778304999999,30.628963749999997,762
717,5155,103.97109187,30.628963749999997,2043
718,5156,103.98440069,30.628963749999997,3562
719,5157,103.99770950999999,30.628963749999997,8382
720,5158,104.01101832999998,30.628963749999997,8243
721,5159,104.02432715,30.628963749999997,11208
722,5160,104.03763597,30.628963749999997,14499
723,5161,104.05094478999999,30.628963749999997,21579
724,5162,104.06425361,30.628963749999997,28139
725,5163,104.07756243,30.628963749999997,25474
726,5164,104.09087124999999,30.628963749999997,9521
727,5165,104.10418007,30.628963749999997,20244
728,5166,104.11748889,30.628963749999997,8657
729,5167,104.13079771,30.628963749999997,6123
730,5168,104.14410652999999,30.628963749999997,31857
731,5169,104.15741535,30.628963749999997,18854
732,5170,104.17072417,30.628963749999997,1432
733,5171,104.18403298999999,30.628963749999997,2
734,5173,104.21065063,30.628963749999997,2
735,5174,104.22395945,30.628963749999997,6
736,5175,104.23726826999999,30.628963749999997,8
737,5176,104.25057709,30.628963749999997,2
738,5181,104.31712119,30.628963749999997,7
739,5182,104.33043000999999,30.628963749999997,7
740,5231,103.65168019,30.63812625,2
741,5232,103.66498901,30.63812625,22
742,5233,103.67829782999999,30.63812625,18
743,5234,103.69160665,30.63812625,13
744,5236,103.71822429,30.63812625,1
745,5240,103.77145956999999,30.63812625,4
746,5241,103.78476839,30.63812625,2
747,5242,103.79807721,30.63812625,36
748,5243,103.81138603,30.63812625,40
749,5244,103.82469484999999,30.63812625,23
750,5245,103.83800367,30.63812625,1
751,5246,103.85131249,30.63812625,4
752,5247,103.86462130999999,30.63812625,20
753,5248,103.87793013,30.63812625,6
754,5249,103.89123895,30.63812625,6
755,5250,103.90454777,30.63812625,239
756,5251,103.91785658999999,30.63812625,173
757,5252,103.93116541,30.63812625,286
758,5253,103.94447423,30.63812625,352
759,5254,103.95778304999999,30.63812625,1091
760,5255,103.97109187,30.63812625,1026
761,5256,103.98440069,30.63812625,5242
762,5257,103.99770950999999,30.63812625,6351
763,5258,104.01101832999998,30.63812625,11392
764,5259,104.02432715,30.63812625,16669
765,5260,104.03763597,30.63812625,24255
766,5261,104.05094478999999,30.63812625,22639
767,5262,104.06425361,30.63812625,33524
768,5263,104.07756243,30.63812625,38704
769,5264,104.09087124999999,30.63812625,51057
770,5265,104.10418007,30.63812625,32028
771,5266,104.11748889,30.63812625,8108
772,5267,104.13079771,30.63812625,9178
773,5268,104.14410652999999,30.63812625,7498
774,5269,104.15741535,30.63812625,4522
775,5270,104.17072417,30.63812625,50
776,5271,104.18403298999999,30.63812625,4
777,5272,104.19734181,30.63812625,2
778,5273,104.21065063,30.63812625,7
779,5274,104.22395945,30.63812625,19
780,5275,104.23726826999999,30.63812625,48
781,5276,104.25057709,30.63812625,6
782,5277,104.26388591,30.63812625,4
783,5278,104.27719472999999,30.63812625,6
784,5281,104.31712119,30.63812625,58
785,5282,104.33043000999999,30.63812625,190
786,5331,103.65168019,30.64728875,1
787,5332,103.66498901,30.64728875,4
788,5333,103.67829782999999,30.64728875,20
789,5336,103.71822429,30.64728875,1
790,5340,103.77145956999999,30.64728875,1
791,5341,103.78476839,30.64728875,4
792,5342,103.79807721,30.64728875,22
793,5343,103.81138603,30.64728875,51
794,5344,103.82469484999999,30.64728875,57
795,5345,103.83800367,30.64728875,76
796,5346,103.85131249,30.64728875,9
797,5347,103.86462130999999,30.64728875,21
798,5348,103.87793013,30.64728875,11
799,5349,103.89123895,30.64728875,14
800,5350,103.90454777,30.64728875,31
801,5351,103.91785658999999,30.64728875,44
802,5352,103.93116541,30.64728875,96
803,5353,103.94447423,30.64728875,42
804,5354,103.95778304999999,30.64728875,546
805,5355,103.97109187,30.64728875,1896
806,5356,103.98440069,30.64728875,5683
807,5357,103.99770950999999,30.64728875,16883
808,5358,104.01101832999998,30.64728875,15339
809,5359,104.02432715,30.64728875,32716
810,5360,104.03763597,30.64728875,29059
811,5361,104.05094478999999,30.64728875,40260
812,5362,104.06425361,30.64728875,68474
813,5363,104.07756243,30.64728875,66514
814,5364,104.09087124999999,30.64728875,74804
815,5365,104.10418007,30.64728875,40242
816,5366,104.11748889,30.64728875,65771
817,5367,104.13079771,30.64728875,11131
818,5368,104.14410652999999,30.64728875,10930
819,5369,104.15741535,30.64728875,6091
820,5370,104.17072417,30.64728875,3659
821,5371,104.18403298999999,30.64728875,5146
822,5372,104.19734181,30.64728875,806
823,5373,104.21065063,30.64728875,64
824,5374,104.22395945,30.64728875,305
825,5375,104.23726826999999,30.64728875,1042
826,5376,104.25057709,30.64728875,164
827,5377,104.26388591,30.64728875,390
828,5378,104.27719472999999,30.64728875,255
829,5379,104.29050355,30.64728875,5
830,5380,104.30381237,30.64728875,3
831,5381,104.31712119,30.64728875,13
832,5382,104.33043000999999,30.64728875,55
833,5433,103.67829782999999,30.65645125,1
834,5434,103.69160665,30.65645125,1
835,5438,103.74484192999999,30.65645125,6
836,5440,103.77145956999999,30.65645125,1
837,5441,103.78476839,30.65645125,2
838,5442,103.79807721,30.65645125,7
839,5443,103.81138603,30.65645125,10
840,5444,103.82469484999999,30.65645125,7
841,5445,103.83800367,30.65645125,13
842,5446,103.85131249,30.65645125,3
843,5447,103.86462130999999,30.65645125,30
844,5448,103.87793013,30.65645125,14
845,5449,103.89123895,30.65645125,27
846,5450,103.90454777,30.65645125,82
847,5451,103.91785658999999,30.65645125,9
848,5452,103.93116541,30.65645125,19
849,5453,103.94447423,30.65645125,10
850,5454,103.95778304999999,30.65645125,110
851,5455,103.97109187,30.65645125,1506
852,5456,103.98440069,30.65645125,3043
853,5457,103.99770950999999,30.65645125,7060
854,5458,104.01101832999998,30.65645125,11289
855,5459,104.02432715,30.65645125,8772
856,5460,104.03763597,30.65645125,25392
857,5461,104.05094478999999,30.65645125,85809
858,5462,104.06425361,30.65645125,156932
859,5463,104.07756243,30.65645125,338647
860,5464,104.09087124999999,30.65645125,131324
861,5465,104.10418007,30.65645125,86836
862,5466,104.11748889,30.65645125,55058
863,5467,104.13079771,30.65645125,22418
864,5468,104.14410652999999,30.65645125,9332
865,5469,104.15741535,30.65645125,953
866,5470,104.17072417,30.65645125,4105
867,5471,104.18403298999999,30.65645125,8377
868,5472,104.19734181,30.65645125,226
869,5473,104.21065063,30.65645125,7
870,5474,104.22395945,30.65645125,677
871,5475,104.23726826999999,30.65645125,361
872,5476,104.25057709,30.65645125,29
873,5477,104.26388591,30.65645125,50
874,5478,104.27719472999999,30.65645125,9
875,5479,104.29050355,30.65645125,6
876,5538,103.74484192999999,30.66561375,5
877,5539,103.75815075,30.66561375,9
878,5540,103.77145956999999,30.66561375,17
879,5542,103.79807721,30.66561375,20
880,5543,103.81138603,30.66561375,39
881,5544,103.82469484999999,30.66561375,44
882,5545,103.83800367,30.66561375,6
883,5546,103.85131249,30.66561375,32
884,5547,103.86462130999999,30.66561375,78
885,5548,103.87793013,30.66561375,41
886,5549,103.89123895,30.66561375,7
887,5550,103.90454777,30.66561375,58
888,5551,103.91785658999999,30.66561375,3
889,5552,103.93116541,30.66561375,14
890,5553,103.94447423,30.66561375,230
891,5554,103.95778304999999,30.66561375,3489
892,5555,103.97109187,30.66561375,4501
893,5556,103.98440069,30.66561375,8790
894,5557,103.99770950999999,30.66561375,20775
895,5558,104.01101832999998,30.66561375,16499
896,5559,104.02432715,30.66561375,32054
897,5560,104.03763597,30.66561375,55853
898,5561,104.05094478999999,30.66561375,144329
899,5562,104.06425361,30.66561375,148520
900,5563,104.07756243,30.66561375,180523
901,5564,104.09087124999999,30.66561375,110960
902,5565,104.10418007,30.66561375,138895
903,5566,104.11748889,30.66561375,82765
904,5567,104.13079771,30.66561375,28386
905,5568,104.14410652999999,30.66561375,5944
906,5569,104.15741535,30.66561375,2651
907,5570,104.17072417,30.66561375,1919
908,5571,104.18403298999999,30.66561375,307
909,5572,104.19734181,30.66561375,75
910,5573,104.21065063,30.66561375,5
911,5574,104.22395945,30.66561375,46
912,5575,104.23726826999999,30.66561375,7
913,5578,104.27719472999999,30.66561375,1
914,5579,104.29050355,30.66561375,8
915,5632,103.66498901,30.67477625,1
916,5640,103.77145956999999,30.67477625,5
917,5641,103.78476839,30.67477625,13
918,5642,103.79807721,30.67477625,12
919,5643,103.81138603,30.67477625,119
920,5644,103.82469484999999,30.67477625,96
921,5645,103.83800367,30.67477625,83
922,5646,103.85131249,30.67477625,100
923,5647,103.86462130999999,30.67477625,124
924,5648,103.87793013,30.67477625,370
925,5649,103.89123895,30.67477625,740
926,5650,103.90454777,30.67477625,85
927,5651,103.91785658999999,30.67477625,421
928,5652,103.93116541,30.67477625,266
929,5653,103.94447423,30.67477625,221
930,5654,103.95778304999999,30.67477625,11119
931,5655,103.97109187,30.67477625,9402
932,5656,103.98440069,30.67477625,9831
933,5657,103.99770950999999,30.67477625,22908
934,5658,104.01101832999998,30.67477625,19649
935,5659,104.02432715,30.67477625,29599
936,5660,104.03763597,30.67477625,50040
937,5661,104.05094478999999,30.67477625,135713
938,5662,104.06425361,30.67477625,123461
939,5663,104.07756243,30.67477625,131275
940,5664,104.09087124999999,30.67477625,89817
941,5665,104.10418007,30.67477625,96323
942,5666,104.11748889,30.67477625,72852
943,5667,104.13079771,30.67477625,36806
944,5668,104.14410652999999,30.67477625,26890
945,5669,104.15741535,30.67477625,440
946,5670,104.17072417,30.67477625,261
947,5671,104.18403298999999,30.67477625,22
948,5672,104.19734181,30.67477625,61
949,5673,104.21065063,30.67477625,2
950,5674,104.22395945,30.67477625,23
951,5675,104.23726826999999,30.67477625,5
952,5677,104.26388591,30.67477625,2
953,5679,104.29050355,30.67477625,1
954,5684,104.35704765,30.67477625,1
955,5685,104.37035646999999,30.67477625,5
956,5741,103.78476839,30.68393875,1
957,5742,103.79807721,30.68393875,28
958,5743,103.81138603,30.68393875,140
959,5744,103.82469484999999,30.68393875,546
960,5745,103.83800367,30.68393875,297
961,5746,103.85131249,30.68393875,463
962,5747,103.86462130999999,30.68393875,622
963,5748,103.87793013,30.68393875,448
964,5749,103.89123895,30.68393875,342
965,5750,103.90454777,30.68393875,10
966,5751,103.91785658999999,30.68393875,138
967,5752,103.93116541,30.68393875,76
968,5753,103.94447423,30.68393875,674
969,5754,103.95778304999999,30.68393875,4198
970,5755,103.97109187,30.68393875,2911
971,5756,103.98440069,30.68393875,4112
972,5757,103.99770950999999,30.68393875,11974
973,5758,104.01101832999998,30.68393875,12708
974,5759,104.02432715,30.68393875,38120
975,5760,104.03763597,30.68393875,67338
976,5761,104.05094478999999,30.68393875,94297
977,5762,104.06425361,30.68393875,62077
978,5763,104.07756243,30.68393875,143435
979,5764,104.09087124999999,30.68393875,97048
980,5765,104.10418007,30.68393875,109345
981,5766,104.11748889,30.68393875,48680
982,5767,104.13079771,30.68393875,17167
983,5768,104.14410652999999,30.68393875,15245
984,5769,104.15741535,30.68393875,11369
985,5770,104.17072417,30.68393875,4313
986,5771,104.18403298999999,30.68393875,1122
987,5772,104.19734181,30.68393875,21
988,5773,104.21065063,30.68393875,4
989,5774,104.22395945,30.68393875,42
990,5775,104.23726826999999,30.68393875,9
991,5779,104.29050355,30.68393875,159
992,5780,104.30381237,30.68393875,82
993,5781,104.31712119,30.68393875,1
994,5783,104.34373883,30.68393875,7
995,5839,103.75815075,30.693101249999998,1
996,5841,103.78476839,30.693101249999998,1
997,5842,103.79807721,30.693101249999998,16
998,5843,103.81138603,30.693101249999998,193
999,5844,103.82469484999999,30.693101249999998,365
1000,5845,103.83800367,30.693101249999998,493
1001,5846,103.85131249,30.693101249999998,397
1002,5847,103.86462130999999,30.693101249999998,378
1003,5848,103.87793013,30.693101249999998,78
1004,5849,103.89123895,30.693101249999998,119
1005,5850,103.90454777,30.693101249999998,20
1006,5851,103.91785658999999,30.693101249999998,135
1007,5852,103.93116541,30.693101249999998,315
1008,5853,103.94447423,30.693101249999998,345
1009,5854,103.95778304999999,30.693101249999998,1021
1010,5855,103.97109187,30.693101249999998,2274
1011,5856,103.98440069,30.693101249999998,2228
1012,5857,103.99770950999999,30.693101249999998,697
1013,5858,104.01101832999998,30.693101249999998,26149
1014,5859,104.02432715,30.693101249999998,29986
1015,5860,104.03763597,30.693101249999998,54380
1016,5861,104.05094478999999,30.693101249999998,96019
1017,5862,104.06425361,30.693101249999998,41263
1018,5863,104.07756243,30.693101249999998,126626
1019,5864,104.09087124999999,30.693101249999998,64120
1020,5865,104.10418007,30.693101249999998,14901
1021,5866,104.11748889,30.693101249999998,5180
1022,5867,104.13079771,30.693101249999998,823
1023,5868,104.14410652999999,30.693101249999998,4351
1024,5869,104.15741535,30.693101249999998,2501
1025,5870,104.17072417,30.693101249999998,16650
1026,5871,104.18403298999999,30.693101249999998,3660
1027,5872,104.19734181,30.693101249999998,74
