,grid_num,lon,lat,total
1028,5873,104.21065063,30.693101249999998,41
1029,5874,104.22395945,30.693101249999998,10
1030,5875,104.23726826999999,30.693101249999998,5
1031,5879,104.29050355,30.693101249999998,6
1032,5880,104.30381237,30.693101249999998,1
1033,5881,104.31712119,30.693101249999998,1
1034,5882,104.33043000999999,30.693101249999998,8
1035,5883,104.34373883,30.693101249999998,2
1036,5898,104.54337113,30.693101249999998,1
1037,5899,104.55667994999999,30.693101249999998,2
1038,5941,103.78476839,30.70226375,3
1039,5943,103.81138603,30.70226375,25
1040,5944,103.82469484999999,30.70226375,186
1041,5945,103.83800367,30.70226375,350
1042,5946,103.85131249,30.70226375,181
1043,5947,103.86462130999999,30.70226375,324
1044,5948,103.87793013,30.70226375,42
1045,5949,103.89123895,30.70226375,12
1046,5950,103.90454777,30.70226375,18
1047,5951,103.91785658999999,30.70226375,139
1048,5952,103.93116541,30.70226375,299
1049,5953,103.94447423,30.70226375,417
1050,5954,103.95778304999999,30.70226375,255
1051,5955,103.97109187,30.70226375,719
1052,5956,103.98440069,30.70226375,2111
1053,5957,103.99770950999999,30.70226375,9045
1054,5958,104.01101832999998,30.70226375,21480
1055,5959,104.02432715,30.70226375,17671
1056,5960,104.03763597,30.70226375,52304
1057,5961,104.05094478999999,30.70226375,77955
1058,5962,104.06425361,30.70226375,31044
1059,5963,104.07756243,30.70226375,60458
1060,5964,104.09087124999999,30.70226375,60734
1061,5965,104.10418007,30.70226375,77349
1062,5966,104.11748889,30.70226375,29585
1063,5967,104.13079771,30.70226375,302
1064,5968,104.14410652999999,30.70226375,53
1065,5969,104.15741535,30.70226375,9121
1066,5970,104.17072417,30.70226375,12245
1067,5971,104.18403298999999,30.70226375,3849
1068,5972,104.19734181,30.70226375,604
1069,5973,104.21065063,30.70226375,70
1070,5974,104.22395945,30.70226375,14
1071,5975,104.23726826999999,30.70226375,1
1072,5976,104.25057709,30.70226375,2
1073,5977,104.26388591,30.70226375,3
1074,5978,104.27719472999999,30.70226375,4
1075,5979,104.29050355,30.70226375,1
1076,5982,104.33043000999999,30.70226375,4
1077,5983,104.34373883,30.70226375,2
1078,5998,104.54337113,30.70226375,2
1079,6001,103.924511,30.711426250000002,2
1080,6041,103.78476839,30.711426250000002,2
1081,6043,103.81138603,30.711426250000002,15
1082,6044,103.82469484999999,30.711426250000002,88
1083,6045,103.83800367,30.711426250000002,185
1084,6046,103.85131249,30.711426250000002,20
1085,6047,103.86462130999999,30.711426250000002,64
1086,6048,103.87793013,30.711426250000002,4
1087,6049,103.89123895,30.711426250000002,20
1088,6050,103.90454777,30.711426250000002,158
1089,6051,103.91785658999999,30.711426250000002,69
1090,6052,103.93116541,30.711426250000002,69
1091,6053,103.94447423,30.711426250000002,247
1092,6054,103.95778304999999,30.711426250000002,93
1093,6055,103.97109187,30.711426250000002,282
1094,6056,103.98440069,30.711426250000002,6191
1095,6057,103.99770950999999,30.711426250000002,12476
1096,6058,104.01101832999998,30.711426250000002,15074
1097,6059,104.02432715,30.711426250000002,9372
1098,6060,104.03763597,30.711426250000002,36533
1099,6061,104.05094478999999,30.711426250000002,55176
1100,6062,104.06425361,30.711426250000002,67537
1101,6063,104.07756243,30.711426250000002,19175
1102,6064,104.09087124999999,30.711426250000002,44800
1103,6065,104.10418007,30.711426250000002,60173
1104,6066,104.11748889,30.711426250000002,32313
1105,6067,104.13079771,30.711426250000002,6607
1106,6068,104.14410652999999,30.711426250000002,930
1107,6069,104.15741535,30.711426250000002,3232
1108,6070,104.17072417,30.711426250000002,4534
1109,6071,104.18403298999999,30.711426250000002,859
1110,6072,104.19734181,30.711426250000002,49
1111,6073,104.21065063,30.711426250000002,18
1112,6074,104.22395945,30.711426250000002,43
1113,6075,104.23726826999999,30.711426250000002,20
1114,6076,104.25057709,30.711426250000002,5
1115,6077,104.26388591,30.711426250000002,1
1116,6078,104.27719472999999,30.711426250000002,6
1117,6079,104.29050355,30.711426250000002,2
1118,6081,104.31712119,30.711426250000002,1
1119,6084,104.35704765,30.711426250000002,1
1120,6098,104.54337113,30.711426250000002,5
1121,6099,104.55667994999999,30.711426250000002,10
1122,6100,104.56998877,30.711426250000002,2
1123,6142,103.79807721,30.720588749999997,2
1124,6143,103.81138603,30.720588749999997,13
1125,6144,103.82469484999999,30.720588749999997,305
1126,6145,103.83800367,30.720588749999997,138
1127,6146,103.85131249,30.720588749999997,6
1128,6147,103.86462130999999,30.720588749999997,2
1129,6148,103.87793013,30.720588749999997,2
1130,6150,103.90454777,30.720588749999997,130
1131,6151,103.91785658999999,30.720588749999997,296
1132,6152,103.93116541,30.720588749999997,18
1133,6153,103.94447423,30.720588749999997,145
1134,6154,103.95778304999999,30.720588749999997,305
1135,6155,103.97109187,30.720588749999997,1769
1136,6156,103.98440069,30.720588749999997,6624
1137,6157,103.99770950999999,30.720588749999997,3606
1138,6158,104.01101832999998,30.720588749999997,4753
1139,6159,104.02432715,30.720588749999997,12634
1140,6160,104.03763597,30.720588749999997,21700
1141,6161,104.05094478999999,30.720588749999997,30976
1142,6162,104.06425361,30.720588749999997,42265
1143,6163,104.07756243,30.720588749999997,27415
1144,6164,104.09087124999999,30.720588749999997,2957
1145,6165,104.10418007,30.720588749999997,33012
1146,6166,104.11748889,30.720588749999997,12883
1147,6167,104.13079771,30.720588749999997,4806
1148,6168,104.14410652999999,30.720588749999997,591
1149,6169,104.15741535,30.720588749999997,89
1150,6170,104.17072417,30.720588749999997,3201
1151,6171,104.18403298999999,30.720588749999997,111
1152,6172,104.19734181,30.720588749999997,143
1153,6173,104.21065063,30.720588749999997,19
1154,6175,104.23726826999999,30.720588749999997,62
1155,6176,104.25057709,30.720588749999997,29
1156,6177,104.26388591,30.720588749999997,171
1157,6178,104.27719472999999,30.720588749999997,139
1158,6179,104.29050355,30.720588749999997,7
1159,6182,104.33043000999999,30.720588749999997,1
1160,6198,104.54337113,30.720588749999997,2
1161,6242,103.79807721,30.72975125,1
1162,6243,103.81138603,30.72975125,4
1163,6244,103.82469484999999,30.72975125,54
1164,6245,103.83800367,30.72975125,49
1165,6248,103.87793013,30.72975125,1
1166,6249,103.89123895,30.72975125,2
1167,6250,103.90454777,30.72975125,73
1168,6251,103.91785658999999,30.72975125,41
1169,6252,103.93116541,30.72975125,3
1170,6253,103.94447423,30.72975125,288
1171,6254,103.95778304999999,30.72975125,1445
1172,6255,103.97109187,30.72975125,3337
1173,6256,103.98440069,30.72975125,2693
1174,6257,103.99770950999999,30.72975125,2390
1175,6258,104.01101832999998,30.72975125,3339
1176,6259,104.02432715,30.72975125,10501
1177,6260,104.03763597,30.72975125,1215
1178,6261,104.05094478999999,30.72975125,17262
1179,6262,104.06425361,30.72975125,21157
1180,6263,104.07756243,30.72975125,714
1181,6264,104.09087124999999,30.72975125,632
1182,6265,104.10418007,30.72975125,5960
1183,6266,104.11748889,30.72975125,2408
1184,6267,104.13079771,30.72975125,671
1185,6268,104.14410652999999,30.72975125,12128
1186,6269,104.15741535,30.72975125,18
1187,6270,104.17072417,30.72975125,1
1188,6271,104.18403298999999,30.72975125,66
1189,6272,104.19734181,30.72975125,338
1190,6273,104.21065063,30.72975125,114
1191,6274,104.22395945,30.72975125,22
1192,6275,104.23726826999999,30.72975125,7
1193,6276,104.25057709,30.72975125,5
1194,6277,104.26388591,30.72975125,277
1195,6278,104.27719472999999,30.72975125,104
1196,6280,104.30381237,30.72975125,17
1197,6329,103.62506255,30.738913750000002,1
1198,6342,103.79807721,30.738913750000002,2
1199,6343,103.81138603,30.738913750000002,9
1200,6344,103.82469484999999,30.738913750000002,5
1201,6345,103.83800367,30.738913750000002,1
1202,6347,103.86462130999999,30.738913750000002,1
1203,6348,103.87793013,30.738913750000002,1
1204,6349,103.89123895,30.738913750000002,11
1205,6351,103.91785658999999,30.738913750000002,56
1206,6352,103.93116541,30.738913750000002,759
1207,6353,103.94447423,30.738913750000002,233
1208,6354,103.95778304999999,30.738913750000002,503
1209,6355,103.97109187,30.738913750000002,1333
1210,6356,103.98440069,30.738913750000002,717
1211,6357,103.99770950999999,30.738913750000002,1864
1212,6358,104.01101832999998,30.738913750000002,1507
1213,6359,104.02432715,30.738913750000002,1144
1214,6360,104.03763597,30.738913750000002,4314
1215,6361,104.05094478999999,30.738913750000002,3537
1216,6362,104.06425361,30.738913750000002,3569
1217,6363,104.07756243,30.738913750000002,494
1218,6364,104.09087124999999,30.738913750000002,45
1219,6365,104.10418007,30.738913750000002,669
1220,6366,104.11748889,30.738913750000002,2158
1221,6367,104.13079771,30.738913750000002,482
1222,6368,104.14410652999999,30.738913750000002,866
1223,6369,104.15741535,30.738913750000002,3039
1224,6370,104.17072417,30.738913750000002,185
1225,6371,104.18403298999999,30.738913750000002,2
1226,6372,104.19734181,30.738913750000002,352
1227,6373,104.21065063,30.738913750000002,500
1228,6374,104.22395945,30.738913750000002,1
1229,6375,104.23726826999999,30.738913750000002,1
1230,6376,104.25057709,30.738913750000002,5
1231,6377,104.26388591,30.738913750000002,2
1232,6378,104.27719472999999,30.738913750000002,1
1233,6382,104.33043000999999,30.738913750000002,2
1234,6383,104.34373883,30.738913750000002,3
1235,6422,103.53190081,30.74807625,1
1236,6440,103.77145956999999,30.74807625,10
1237,6441,103.78476839,30.74807625,34
1238,6442,103.79807721,30.74807625,5
1239,6447,103.86462130999999,30.74807625,1
1240,6449,103.89123895,30.74807625,1
1241,6451,103.91785658999999,30.74807625,1101
1242,6452,103.93116541,30.74807625,123
1243,6453,103.94447423,30.74807625,158
1244,6454,103.95778304999999,30.74807625,1164
1245,6455,103.97109187,30.74807625,2154
1246,6456,103.98440069,30.74807625,4775
1247,6457,103.99770950999999,30.74807625,863
1248,6458,104.01101832999998,30.74807625,806
1249,6459,104.02432715,30.74807625,8632
1250,6460,104.03763597,30.74807625,9744
1251,6461,104.05094478999999,30.74807625,8333
1252,6462,104.06425361,30.74807625,6602
1253,6463,104.07756243,30.74807625,216
1254,6464,104.09087124999999,30.74807625,405
1255,6465,104.10418007,30.74807625,932
1256,6466,104.11748889,30.74807625,10670
1257,6467,104.13079771,30.74807625,729
1258,6468,104.14410652999999,30.74807625,3411
1259,6469,104.15741535,30.74807625,794
1260,6470,104.17072417,30.74807625,138
1261,6471,104.18403298999999,30.74807625,2
1262,6472,104.19734181,30.74807625,25
1263,6473,104.21065063,30.74807625,99
1264,6474,104.22395945,30.74807625,32
1265,6476,104.25057709,30.74807625,4
1266,6478,104.27719472999999,30.74807625,4
1267,6479,104.29050355,30.74807625,1
1268,6483,104.34373883,30.74807625,1
1269,6486,104.38366529,30.74807625,8
1270,6487,104.39697411,30.74807625,29
1271,6488,104.41028293,30.74807625,1
1272,6540,103.77145956999999,30.75723875,9
1273,6541,103.78476839,30.75723875,21
1274,6542,103.79807721,30.75723875,1
1275,6545,103.83800367,30.75723875,5
1276,6548,103.87793013,30.75723875,13
1277,6549,103.89123895,30.75723875,45
1278,6550,103.90454777,30.75723875,152
1279,6551,103.91785658999999,30.75723875,421
1280,6552,103.93116541,30.75723875,645
1281,6553,103.94447423,30.75723875,69
1282,6554,103.95778304999999,30.75723875,1621
1283,6555,103.97109187,30.75723875,3711
1284,6556,103.98440069,30.75723875,2802
1285,6557,103.99770950999999,30.75723875,4109
1286,6558,104.01101832999998,30.75723875,127
1287,6559,104.02432715,30.75723875,3475
1288,6560,104.03763597,30.75723875,5067
1289,6561,104.05094478999999,30.75723875,20578
1290,6562,104.06425361,30.75723875,16700
1291,6563,104.07756243,30.75723875,5396
1292,6564,104.09087124999999,30.75723875,11638
1293,6565,104.10418007,30.75723875,1092
1294,6566,104.11748889,30.75723875,2290
1295,6567,104.13079771,30.75723875,564
1296,6568,104.14410652999999,30.75723875,5042
1297,6569,104.15741535,30.75723875,1632
1298,6570,104.17072417,30.75723875,66
1299,6571,104.18403298999999,30.75723875,2
1300,6572,104.19734181,30.75723875,11
1301,6573,104.21065063,30.75723875,33
1302,6574,104.22395945,30.75723875,10
1303,6575,104.23726826999999,30.75723875,3
1304,6579,104.29050355,30.75723875,1
1305,6586,104.38366529,30.75723875,2
1306,6587,104.39697411,30.75723875,4
1307,6642,103.79807721,30.76640125,1
1308,6645,103.83800367,30.76640125,2
1309,6646,103.85131249,30.76640125,31
1310,6647,103.86462130999999,30.76640125,1
1311,6648,103.87793013,30.76640125,1
1312,6649,103.89123895,30.76640125,113
1313,6650,103.90454777,30.76640125,195
1314,6651,103.91785658999999,30.76640125,62
1315,6652,103.93116541,30.76640125,47
1316,6653,103.94447423,30.76640125,1403
1317,6654,103.95778304999999,30.76640125,244
1318,6655,103.97109187,30.76640125,1375
1319,6656,103.98440069,30.76640125,462
1320,6657,103.99770950999999,30.76640125,344
1321,6658,104.01101832999998,30.76640125,3376
1322,6659,104.02432715,30.76640125,5485
1323,6660,104.03763597,30.76640125,1117
1324,6661,104.05094478999999,30.76640125,18390
1325,6662,104.06425361,30.76640125,26703
1326,6663,104.07756243,30.76640125,868
1327,6664,104.09087124999999,30.76640125,1680
1328,6665,104.10418007,30.76640125,1614
1329,6666,104.11748889,30.76640125,6470
1330,6667,104.13079771,30.76640125,836
1331,6668,104.14410652999999,30.76640125,190
1332,6669,104.15741535,30.76640125,12
1333,6670,104.17072417,30.76640125,147
1334,6671,104.18403298999999,30.76640125,29
1335,6672,104.19734181,30.76640125,8
1336,6673,104.21065063,30.76640125,12
1337,6674,104.22395945,30.76640125,19
1338,6675,104.23726826999999,30.76640125,18
1339,6676,104.25057709,30.76640125,2
1340,6679,104.29050355,30.76640125,1
1341,6689,104.42359174999999,30.76640125,1
1342,6738,103.74484192999999,30.77556375,1
1343,6739,103.75815075,30.77556375,1
1344,6741,103.78476839,30.77556375,3
1345,6745,103.83800367,30.77556375,2
1346,6746,103.85131249,30.77556375,159
1347,6747,103.86462130999999,30.77556375,45
1348,6748,103.87793013,30.77556375,27
1349,6749,103.89123895,30.77556375,51
1350,6750,103.90454777,30.77556375,86
1351,6751,103.91785658999999,30.77556375,136
1352,6752,103.93116541,30.77556375,1234
1353,6753,103.94447423,30.77556375,1733
1354,6754,103.95778304999999,30.77556375,107
1355,6755,103.97109187,30.77556375,190
1356,6756,103.98440069,30.77556375,141
1357,6757,103.99770950999999,30.77556375,243
1358,6758,104.01101832999998,30.77556375,448
1359,6759,104.02432715,30.77556375,648
1360,6760,104.03763597,30.77556375,382
1361,6761,104.05094478999999,30.77556375,2701
1362,6762,104.06425361,30.77556375,10549
1363,6763,104.07756243,30.77556375,370
1364,6764,104.09087124999999,30.77556375,198
1365,6765,104.10418007,30.77556375,188
1366,6766,104.11748889,30.77556375,495
1367,6767,104.13079771,30.77556375,1513
1368,6768,104.14410652999999,30.77556375,2239
1369,6769,104.15741535,30.77556375,306
1370,6770,104.17072417,30.77556375,599
1371,6771,104.18403298999999,30.77556375,23
1372,6772,104.19734181,30.77556375,6
1373,6773,104.21065063,30.77556375,5
1374,6774,104.22395945,30.77556375,16
1375,6775,104.23726826999999,30.77556375,90
1376,6776,104.25057709,30.77556375,7
1377,6778,104.27719472999999,30.77556375,3
1378,6779,104.29050355,30.77556375,4
1379,6786,104.38366529,30.77556375,1
1380,6844,103.82469484999999,30.78472625,2
1381,6847,103.86462130999999,30.78472625,111
1382,6848,103.87793013,30.78472625,48
1383,6849,103.89123895,30.78472625,162
1384,6850,103.90454777,30.78472625,182
1385,6851,103.91785658999999,30.78472625,135
1386,6852,103.93116541,30.78472625,640
1387,6853,103.94447423,30.78472625,844
1388,6854,103.95778304999999,30.78472625,1405
1389,6855,103.97109187,30.78472625,90
1390,6856,103.98440069,30.78472625,55
1391,6857,103.99770950999999,30.78472625,40
1392,6858,104.01101832999998,30.78472625,155
1393,6859,104.02432715,30.78472625,332
1394,6860,104.03763597,30.78472625,634
1395,6861,104.05094478999999,30.78472625,317
1396,6862,104.06425361,30.78472625,13
1397,6863,104.07756243,30.78472625,189
1398,6864,104.09087124999999,30.78472625,116
1399,6865,104.10418007,30.78472625,32
1400,6866,104.11748889,30.78472625,137
1401,6867,104.13079771,30.78472625,1533
1402,6868,104.14410652999999,30.78472625,1818
1403,6869,104.15741535,30.78472625,1322
1404,6870,104.17072417,30.78472625,392
1405,6871,104.18403298999999,30.78472625,11
1406,6872,104.19734181,30.78472625,1
1407,6874,104.22395945,30.78472625,124
1408,6875,104.23726826999999,30.78472625,534
1409,6876,104.25057709,30.78472625,26
1410,6879,104.29050355,30.78472625,2
1411,6888,104.41028293,30.78472625,1
1412,6941,103.78476839,30.79388875,2
1413,6942,103.79807721,30.79388875,1
1414,6945,103.83800367,30.79388875,6
1415,6947,103.86462130999999,30.79388875,26
1416,6948,103.87793013,30.79388875,62
1417,6949,103.89123895,30.79388875,538
1418,6950,103.90454777,30.79388875,408
1419,6951,103.91785658999999,30.79388875,87
1420,6952,103.93116541,30.79388875,302
1421,6953,103.94447423,30.79388875,87
1422,6954,103.95778304999999,30.79388875,317
1423,6955,103.97109187,30.79388875,365
1424,6956,103.98440069,30.79388875,8
1425,6957,103.99770950999999,30.79388875,84
1426,6958,104.01101832999998,30.79388875,63
1427,6959,104.02432715,30.79388875,458
1428,6960,104.03763597,30.79388875,1918
1429,6961,104.05094478999999,30.79388875,1324
1430,6962,104.06425361,30.79388875,150
1431,6963,104.07756243,30.79388875,1835
1432,6964,104.09087124999999,30.79388875,1219
1433,6965,104.10418007,30.79388875,1
1434,6966,104.11748889,30.79388875,386
1435,6967,104.13079771,30.79388875,1203
1436,6968,104.14410652999999,30.79388875,2379
1437,6969,104.15741535,30.79388875,690
1438,6970,104.17072417,30.79388875,620
1439,6971,104.18403298999999,30.79388875,138
1440,6972,104.19734181,30.79388875,49
1441,6973,104.21065063,30.79388875,3
1442,6974,104.22395945,30.79388875,20
1443,6975,104.23726826999999,30.79388875,28
1444,6976,104.25057709,30.79388875,1
1445,6979,104.29050355,30.79388875,2
1446,7038,103.74484192999999,30.803051250000003,1
1447,7042,103.79807721,30.803051250000003,1
1448,7044,103.82469484999999,30.803051250000003,3
1449,7047,103.86462130999999,30.803051250000003,18
1450,7048,103.87793013,30.803051250000003,147
1451,7049,103.89123895,30.803051250000003,613
1452,7050,103.90454777,30.803051250000003,521
1453,7051,103.91785658999999,30.803051250000003,190
1454,7052,103.93116541,30.803051250000003,69
1455,7053,103.94447423,30.803051250000003,65
1456,7054,103.95778304999999,30.803051250000003,15
1457,7055,103.97109187,30.803051250000003,66
1458,7056,103.98440069,30.803051250000003,11
1459,7057,103.99770950999999,30.803051250000003,18
1460,7058,104.01101832999998,30.803051250000003,215
1461,7059,104.02432715,30.803051250000003,146
1462,7060,104.03763597,30.803051250000003,3302
1463,7061,104.05094478999999,30.803051250000003,531
1464,7062,104.06425361,30.803051250000003,169
1465,7063,104.07756243,30.803051250000003,1131
1466,7064,104.09087124999999,30.803051250000003,7
1467,7065,104.10418007,30.803051250000003,18
1468,7066,104.11748889,30.803051250000003,352
1469,7067,104.13079771,30.803051250000003,510
1470,7068,104.14410652999999,30.803051250000003,1171
1471,7069,104.15741535,30.803051250000003,800
1472,7070,104.17072417,30.803051250000003,1172
1473,7071,104.18403298999999,30.803051250000003,2104
1474,7072,104.19734181,30.803051250000003,285
1475,7073,104.21065063,30.803051250000003,47
1476,7074,104.22395945,30.803051250000003,144
1477,7075,104.23726826999999,30.803051250000003,1
1478,7076,104.25057709,30.803051250000003,4
1479,7079,104.29050355,30.803051250000003,1
1480,7089,104.42359174999999,30.803051250000003,2
1481,7124,103.55851845,30.812213749999998,1
1482,7134,103.69160665,30.812213749999998,1
1483,7137,103.73153310999999,30.812213749999998,1
1484,7139,103.75815075,30.812213749999998,1
1485,7144,103.82469484999999,30.812213749999998,6
1486,7145,103.83800367,30.812213749999998,9
1487,7146,103.85131249,30.812213749999998,10
1488,7147,103.86462130999999,30.812213749999998,38
1489,7148,103.87793013,30.812213749999998,245
1490,7149,103.89123895,30.812213749999998,296
1491,7150,103.90454777,30.812213749999998,218
1492,7151,103.91785658999999,30.812213749999998,41
1493,7152,103.93116541,30.812213749999998,12
1494,7153,103.94447423,30.812213749999998,14
1495,7154,103.95778304999999,30.812213749999998,201
1496,7155,103.97109187,30.812213749999998,231
1497,7156,103.98440069,30.812213749999998,222
1498,7157,103.99770950999999,30.812213749999998,94
1499,7158,104.01101832999998,30.812213749999998,32
1500,7159,104.02432715,30.812213749999998,759
1501,7160,104.03763597,30.812213749999998,687
1502,7161,104.05094478999999,30.812213749999998,236
1503,7162,104.06425361,30.812213749999998,1521
1504,7163,104.07756243,30.812213749999998,2586
1505,7164,104.09087124999999,30.812213749999998,862
1506,7165,104.10418007,30.812213749999998,190
1507,7166,104.11748889,30.812213749999998,1
1508,7167,104.13079771,30.812213749999998,18
1509,7168,104.14410652999999,30.812213749999998,547
1510,7169,104.15741535,30.812213749999998,1845
1511,7170,104.17072417,30.812213749999998,1430
1512,7171,104.18403298999999,30.812213749999998,1987
1513,7172,104.19734181,30.812213749999998,604
1514,7173,104.21065063,30.812213749999998,63
1515,7174,104.22395945,30.812213749999998,72
1516,7175,104.23726826999999,30.812213749999998,9
1517,7176,104.25057709,30.812213749999998,68
1518,7177,104.26388591,30.812213749999998,4
